__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x80003140; // type:function size:0xC scope:local
__get_debug_bba = .init:0x8000314C; // type:function size:0x8 scope:local
__start = .init:0x80003154; // type:function size:0x15C scope:weak
__init_registers = .init:0x800032B0; // type:function size:0x90 scope:local
__init_data = .init:0x80003340; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80003400; // type:function size:0x24 scope:global
__flush_cache = .init:0x80003424; // type:function size:0x34 scope:global
memset = .init:0x80003458; // type:function size:0x30 scope:global
__fill_mem = .init:0x80003488; // type:function size:0xB8 scope:global
memcpy = .init:0x80003540; // type:function size:0x50 scope:global
fn_80003590 = .init:0x80003590; // type:function size:0x30
fn_800035C0 = .init:0x800035C0; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x800035E4; // type:label scope:global
fn_80005518 = .init:0x80005518; // type:function size:0x104
gTRKInterruptVectorTableEnd = .init:0x80005518; // type:label scope:global
_rom_copy_info = .init:0x8000561C; // type:object size:0x6C scope:global data:4byte
_bss_init_info = .init:0x80005688; // type:object size:0x18 scope:global data:4byte
main = .text:0x800056A0; // type:function size:0x7AC scope:global
PPCMfmsr = .text:0x80005E4C; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x80005E54; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x80005E5C; // type:function size:0x8 scope:global
fn_80005E64 = .text:0x80005E64; // type:function size:0x8
PPCMfl2cr = .text:0x80005E6C; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x80005E74; // type:function size:0x8 scope:global
PPCMtdec = .text:0x80005E7C; // type:function size:0x8 scope:weak
fn_80005E84 = .text:0x80005E84; // type:function size:0x8
PPCHalt = .text:0x80005E8C; // type:function size:0x14 scope:weak
PPCMtmmcr0 = .text:0x80005EA0; // type:function size:0x8 scope:global
PPCMtmmcr1 = .text:0x80005EA8; // type:function size:0x8 scope:global
PPCMtpmc1 = .text:0x80005EB0; // type:function size:0x8 scope:global
PPCMtpmc2 = .text:0x80005EB8; // type:function size:0x8 scope:global
PPCMtpmc3 = .text:0x80005EC0; // type:function size:0x8 scope:global
PPCMtpmc4 = .text:0x80005EC8; // type:function size:0x8 scope:global
PPCMffpscr = .text:0x80005ED0; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x80005EF0; // type:function size:0x28 scope:global
PPCMfhid2 = .text:0x80005F18; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x80005F20; // type:function size:0x8 scope:global
PPCMtwpar = .text:0x80005F28; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x80005F30; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x80005F58; // type:function size:0x8 scope:global
__OSFPRInit = .text:0x80005F60; // type:function size:0x128 scope:global
fn_80006088 = .text:0x80006088; // type:function size:0x28
ClearArena = .text:0x800060B0; // type:function size:0x128 scope:local
InquiryCallback = .text:0x800061D8; // type:function size:0x3C scope:local
OSInit = .text:0x80006214; // type:function size:0x3D8 scope:global
OSExceptionInit = .text:0x800065EC; // type:function size:0x280 scope:local
__OSDBINTSTART = .text:0x8000686C; // type:label scope:global
__OSDBIntegrator = .text:0x8000686C; // type:function size:0x24 scope:local
__OSDBINTEND = .text:0x80006890; // type:label scope:global
fn_80006890 = .text:0x80006890; // type:function size:0x4
__OSDBJUMPEND = .text:0x80006894; // type:label scope:global
__OSSetExceptionHandler = .text:0x80006894; // type:function size:0x1C scope:global
__OSGetExceptionHandler = .text:0x800068B0; // type:function size:0x14 scope:global
__OSEVStart = .text:0x800068C4; // type:label scope:global
OSExceptionVector = .text:0x800068C4; // type:function size:0x9C scope:local
__DBVECTOR = .text:0x8000691C; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x8000692C; // type:label scope:global data:4byte
__OSEVEnd = .text:0x8000695C; // type:label scope:global
OSDefaultExceptionHandler = .text:0x80006960; // type:function size:0x58 scope:global
__OSPSInit = .text:0x800069B8; // type:function size:0x54 scope:global
fn_80006A0C = .text:0x80006A0C; // type:function size:0x14
OSRegisterVersion = .text:0x80006A20; // type:function size:0x2C scope:global
OSInitAlarm = .text:0x80006A4C; // type:function size:0x58 scope:global
OSCreateAlarm = .text:0x80006AA4; // type:function size:0x10 scope:global
InsertAlarm = .text:0x80006AB4; // type:function size:0x250 scope:local
OSSetAlarm = .text:0x80006D04; // type:function size:0x68 scope:global
fn_80006D6C = .text:0x80006D6C; // type:function size:0x11C
DecrementerExceptionCallback = .text:0x80006E88; // type:function size:0x230 scope:local
DecrementerExceptionHandler = .text:0x800070B8; // type:function size:0x50 scope:local
fn_80007108 = .text:0x80007108; // type:function size:0xA0
fn_800071A8 = .text:0x800071A8; // type:function size:0xAC
fn_80007254 = .text:0x80007254; // type:function size:0xFC
fn_80007350 = .text:0x80007350; // type:function size:0x7C
fn_800073CC = .text:0x800073CC; // type:function size:0x10
fn_800073DC = .text:0x800073DC; // type:function size:0x70
fn_8000744C = .text:0x8000744C; // type:function size:0x6C
OSGetArenaHi = .text:0x800074B8; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x800074C0; // type:function size:0x8 scope:global
OSSetArenaHi = .text:0x800074C8; // type:function size:0x8 scope:global
OSSetArenaLo = .text:0x800074D0; // type:function size:0x8 scope:global
__OSInitAudioSystem = .text:0x800074D8; // type:function size:0x1BC scope:global
__OSStopAudioSystem = .text:0x80007694; // type:function size:0xD8 scope:global
DCEnable = .text:0x8000776C; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x80007780; // type:function size:0x2C scope:global
DCFlushRange = .text:0x800077AC; // type:function size:0x30 scope:global
fn_800077DC = .text:0x800077DC; // type:function size:0x30
DCFlushRangeNoSync = .text:0x8000780C; // type:function size:0x2C scope:global
fn_80007838 = .text:0x80007838; // type:function size:0x2C
